"","beached_glaucus","beached.phys.left","beached.phys.right"
"98",0.26,0.0174216027874564,1
"99",0.264,0.0209059233449477,1
"100",0.276,0.0313588850174216,1
"101",0.284,0.0313588850174216,1
"102",0.288,0.0313588850174216,1
"103",0.3,0.0348432055749129,1
"104",0.304,0.0383275261324042,1
"105",0.316,0.0383275261324042,1
"106",0.324,0.0383275261324042,1
"107",0.332,0.0383275261324042,1
"108",0.34,0.0383275261324042,1
"109",0.344,0.0383275261324042,1
"110",0.344,0.0383275261324042,1
"111",0.344,0.0383275261324042,1
"112",0.344,0.0383275261324042,1
"113",0.348,0.0383275261324042,1
"114",0.352,0.0383275261324042,1
"115",0.352,0.0383275261324042,1
"116",0.364,0.0383275261324042,1
"117",0.368,0.0383275261324042,1
"118",0.388,0.0383275261324042,1
"119",0.408,0.0383275261324042,1
"120",0.432,0.0383275261324042,1
"121",0.448,0.0383275261324042,1
"122",0.46,0.0383275261324042,1
"123",0.468,0.0383275261324042,1
"124",0.472,0.0383275261324042,1
"125",0.492,0.0383275261324042,1
"126",0.512,0.0383275261324042,1
"127",0.52,0.0383275261324042,1
"128",0.52,0.0383275261324042,1
"129",0.54,0.0383275261324042,1
"130",0.544,0.0383275261324042,1
"131",0.556,0.0383275261324042,1
"132",0.564,0.0383275261324042,1
"133",0.572,0.0383275261324042,1
"134",0.576,0.0383275261324042,1
"135",0.576,0.0383275261324042,1
"136",0.58,0.0383275261324042,1
"137",0.58,0.0383275261324042,1
"138",0.58,0.0383275261324042,1
"139",0.588,0.0383275261324042,1
"140",0.596,0.0383275261324042,1
"141",0.596,0.0383275261324042,1
"142",0.6,0.0383275261324042,1
"143",0.612,0.0383275261324042,1
"144",0.628,0.0383275261324042,1
"145",0.636,0.0383275261324042,1
"146",0.648,0.0383275261324042,1
"147",0.688,0.0383275261324042,1
"148",0.696,0.0383275261324042,1
"149",0.724,0.0383275261324042,1
"150",0.732,0.0383275261324042,1
"151",0.736,0.0383275261324042,1
"152",0.756,0.0383275261324042,1
"153",0.764,0.0383275261324042,1
"154",0.772,0.0383275261324042,1
"155",0.78,0.0383275261324042,1
"156",0.788,0.0383275261324042,1
"157",0.792,0.0383275261324042,1
"158",0.792,0.0383275261324042,1
"159",0.796,0.0383275261324042,1
"160",0.804,0.0383275261324042,1
"161",0.812,0.0383275261324042,1
"162",0.82,0.0383275261324042,1
"163",0.828,0.0383275261324042,1
"164",0.836,0.0383275261324042,1
"165",0.848,0.0383275261324042,1
"166",0.884,0.0383275261324042,1
"167",0.9,0.0383275261324042,1
"168",0.924,0.0383275261324042,1
"169",0.932,0.0383275261324042,1
"170",0.956,0.0383275261324042,1
"171",0.98,0.0383275261324042,1
"172",0.988,0.0383275261324042,1
"173",0.992,0.0383275261324042,1
"174",1,0.0383275261324042,1
"175",1,0.0383275261324042,1
"176",1,0.0383275261324042,1
"177",1,0.0383275261324042,1
"178",1,0.0383275261324042,1
"179",1,0.0383275261324042,1
"180",1,0.0383275261324042,1
"181",1,0.0383275261324042,1
"182",1,0.0383275261324042,1
"183",1,0.0383275261324042,1
"184",1,0.0383275261324042,1
"185",1,0.0383275261324042,1
"186",1,0.0383275261324042,1
"187",1,0.0383275261324042,1
"188",1,0.0383275261324042,1
"189",1,0.0383275261324042,1
"190",1,0.0383275261324042,1
"191",1,0.0383275261324042,1
"192",1,0.0383275261324042,1
"193",1,0.0383275261324042,1
"194",1,0.0383275261324042,1
"195",1,0.0383275261324042,1
"196",1,0.0383275261324042,1
"197",1,0.0383275261324042,1
"198",1,0.0383275261324042,1
"199",1,0.0383275261324042,1
"200",1,0.0383275261324042,1
"201",1,0.0383275261324042,1
"202",1,0.0383275261324042,1
"203",1,0.0383275261324042,1
"204",1,0.0383275261324042,1
"205",1,0.0383275261324042,1
"206",1,0.0383275261324042,1
"207",1,0.0383275261324042,1
"208",1,0.0383275261324042,1
"209",1,0.0383275261324042,1
"210",1,0.0383275261324042,1
"211",1,0.0383275261324042,1
"212",1,0.0383275261324042,1
"213",1,0.0383275261324042,1
"214",1,0.0383275261324042,1
"215",1,0.0383275261324042,1
"216",1,0.0383275261324042,1
"217",1,0.0383275261324042,1
"218",1,0.0383275261324042,1
"219",1,0.0383275261324042,1
"220",1,0.0383275261324042,1
"221",1,0.0383275261324042,1
"222",1,0.0383275261324042,1
"223",1,0.0383275261324042,1
"224",1,0.0383275261324042,1
"225",1,0.0383275261324042,1
"226",1,0.0383275261324042,1
"227",1,0.0383275261324042,1
"228",1,0.0383275261324042,1
"229",1,0.0383275261324042,1
"230",1,0.0383275261324042,1
"231",1,0.0383275261324042,1
"232",1,0.0383275261324042,1
"233",1,0.0383275261324042,1
"234",1,0.0383275261324042,1
"235",1,0.0383275261324042,1
"236",1,0.0383275261324042,1
"237",1,0.0383275261324042,1
"238",1,0.0383275261324042,1
"239",1,0.0383275261324042,1
"240",1,0.0383275261324042,1
"241",1,0.0383275261324042,1
"242",1,0.0383275261324042,1
"243",1,0.0383275261324042,1
"244",1,0.0383275261324042,1
"245",1,0.0383275261324042,1
"246",1,0.0383275261324042,1
"247",1,0.0383275261324042,1
"248",1,0.0383275261324042,1
"249",1,0.0383275261324042,1
"250",1,0.0383275261324042,1
"251",1,0.0383275261324042,1
"252",1,0.0383275261324042,1
"253",1,0.0383275261324042,1
"254",1,0.0383275261324042,1
"255",1,0.0383275261324042,1
"256",1,0.0383275261324042,1
"257",1,0.0383275261324042,1
"258",1,0.0383275261324042,1
"259",1,0.0383275261324042,1
"260",1,0.0383275261324042,1
"261",1,0.0383275261324042,1
"262",1,0.0383275261324042,1
"263",1,0.0383275261324042,1
"264",1,0.0383275261324042,1
"265",1,0.0383275261324042,1
"266",1,0.0383275261324042,1
"267",1,0.0383275261324042,1
"268",1,0.0383275261324042,1
"269",1,0.0383275261324042,1
"270",1,0.0383275261324042,1
"271",1,0.0383275261324042,1
"272",1,0.0383275261324042,1
"273",1,0.0383275261324042,1
"274",1,0.0383275261324042,1
"275",1,0.0383275261324042,1
"276",1,0.0383275261324042,1
"277",1,0.0383275261324042,1
"278",1,0.0383275261324042,1
"279",1,0.0383275261324042,1
"280",1,0.0383275261324042,1
"281",1,0.0383275261324042,1
"282",1,0.0383275261324042,1
"283",1,0.0383275261324042,1
"284",1,0.0383275261324042,1
"285",1,0.0383275261324042,1
"286",1,0.0383275261324042,1
"287",1,0.0383275261324042,1
"288",1,0.0383275261324042,1
"289",1,0.0383275261324042,1
"290",1,0.0383275261324042,1
"291",1,0.0383275261324042,1
"292",1,0.0383275261324042,1
"293",1,0.0383275261324042,1
"294",1,0.0383275261324042,1
"295",1,0.0383275261324042,1
"296",1,0.0383275261324042,1
"297",1,0.0383275261324042,1
"298",1,0.0383275261324042,1
"299",1,0.0383275261324042,1
"300",1,0.0383275261324042,1
"301",1,0.0383275261324042,1
"302",1,0.0383275261324042,1
"303",1,0.0383275261324042,1
"304",1,0.0383275261324042,1
"305",1,0.0383275261324042,1
"306",1,0.0383275261324042,1
"307",1,0.0383275261324042,1
"308",1,0.0383275261324042,1
"309",1,0.0383275261324042,1
"310",1,0.0383275261324042,1
"311",1,0.0383275261324042,1
"312",1,0.0383275261324042,1
"313",1,0.0383275261324042,1
"314",1,0.0383275261324042,1
"315",1,0.0383275261324042,1
"316",1,0.0383275261324042,1
"317",1,0.0383275261324042,1
"318",1,0.0383275261324042,1
"319",1,0.0383275261324042,1
"320",1,0.0383275261324042,1
"321",1,0.0383275261324042,1
"322",1,0.0383275261324042,1
"323",1,0.0383275261324042,1
"324",1,0.0383275261324042,1
"325",1,0.0383275261324042,1
"326",1,0.0383275261324042,1
"327",1,0.0383275261324042,1
"328",1,0.0383275261324042,1
"329",1,0.0383275261324042,1
"330",1,0.0383275261324042,1
"331",1,0.0383275261324042,1
"332",1,0.0383275261324042,1
"333",1,0.0383275261324042,1
"334",1,0.0383275261324042,1
"335",1,0.0383275261324042,1
"336",1,0.0383275261324042,1
"337",1,0.0383275261324042,1
"338",1,0.0383275261324042,1
"339",1,0.0383275261324042,1
"340",1,0.0383275261324042,1
"341",1,0.0383275261324042,1
"342",1,0.0383275261324042,1
"343",1,0.0383275261324042,1
"344",1,0.0383275261324042,1
"345",1,0.0383275261324042,1
"346",1,0.0383275261324042,1
"347",1,0.0383275261324042,1
"348",1,0.0383275261324042,1
"349",1,0.0383275261324042,1
"350",1,0.0383275261324042,1
"351",1,0.0383275261324042,1
"352",1,0.0383275261324042,1
"353",1,0.0383275261324042,1
"354",1,0.0383275261324042,1
"355",1,0.0383275261324042,1
"356",1,0.0383275261324042,1
"357",1,0.0383275261324042,1
"358",1,0.0383275261324042,1
"359",1,0.0383275261324042,1
"360",1,0.0383275261324042,1
"361",1,0.0383275261324042,1
"362",1,0.0383275261324042,1
"363",1,0.0383275261324042,1
"364",1,0.0383275261324042,1
"365",1,0.0383275261324042,1
"366",1,0.0383275261324042,1
"367",1,0.0383275261324042,1
"368",1,0.0383275261324042,1
"369",1,0.0383275261324042,1
"370",1,0.0383275261324042,1
"371",1,0.0383275261324042,1
"372",1,0.0383275261324042,1
"373",1,0.0383275261324042,1
"374",1,0.0383275261324042,1
"375",1,0.0383275261324042,1
"376",1,0.0383275261324042,1
"377",1,0.0383275261324042,1
"378",1,0.0383275261324042,1
"379",1,0.0383275261324042,1
"380",1,0.0383275261324042,1
"381",1,0.0383275261324042,1
"382",1,0.0383275261324042,1
"383",1,0.0383275261324042,1
"384",1,0.0383275261324042,1
"385",1,0.0383275261324042,1
"386",1,0.0383275261324042,1
"387",1,0.0383275261324042,1
"388",1,0.0383275261324042,1
"389",1,0.0383275261324042,1
"390",1,0.0383275261324042,1
"391",1,0.0383275261324042,1
"392",1,0.0383275261324042,1
"393",1,0.0383275261324042,1
"394",1,0.0383275261324042,1
"395",1,0.0383275261324042,1
"396",1,0.0383275261324042,1
"397",1,0.0383275261324042,1
"398",1,0.0383275261324042,1
"399",1,0.0383275261324042,1
"400",1,0.0383275261324042,1
"401",1,0.0383275261324042,1
"402",1,0.0383275261324042,1
"403",1,0.0383275261324042,1
"404",1,0.0383275261324042,1
"405",1,0.0383275261324042,1
"406",1,0.0383275261324042,1
"407",1,0.0383275261324042,1
"408",1,0.0383275261324042,1
"409",1,0.0383275261324042,1
"410",1,0.0383275261324042,1
"411",1,0.0383275261324042,1
"412",1,0.0383275261324042,1
"413",1,0.0383275261324042,1
"414",1,0.0383275261324042,1
"415",1,0.0383275261324042,1
"416",1,0.0383275261324042,1
"417",1,0.0383275261324042,1
"418",1,0.0383275261324042,1
"419",1,0.0383275261324042,1
"420",1,0.0383275261324042,1
"421",1,0.0383275261324042,1
"422",1,0.0383275261324042,1
"423",1,0.0383275261324042,1
"424",1,0.0383275261324042,1
"425",1,0.0383275261324042,1
"426",1,0.0383275261324042,1
"427",1,0.0383275261324042,1
"428",1,0.0383275261324042,1
"429",1,0.0383275261324042,1
"430",1,0.0383275261324042,1
"431",1,0.0383275261324042,1
"432",1,0.0383275261324042,1
"433",1,0.0383275261324042,1
"434",1,0.0383275261324042,1
"435",1,0.0383275261324042,1
"436",1,0.0383275261324042,1
"437",1,0.0383275261324042,1
"438",1,0.0383275261324042,1
"439",1,0.0383275261324042,1
"440",1,0.0383275261324042,1
"441",1,0.0383275261324042,1
"442",1,0.0383275261324042,1
"443",1,0.0383275261324042,1
"444",1,0.0383275261324042,1
"445",1,0.0383275261324042,1
"446",1,0.0383275261324042,1
"447",1,0.0383275261324042,1
"448",1,0.0383275261324042,1
"449",1,0.0383275261324042,1
"450",1,0.0383275261324042,1
"451",1,0.0383275261324042,1
"452",1,0.0383275261324042,1
"453",1,0.0383275261324042,1
"454",1,0.0383275261324042,1
"455",1,0.0383275261324042,1
"456",1,0.0383275261324042,1
"457",1,0.0383275261324042,1
"458",1,0.0383275261324042,1
"459",1,0.0383275261324042,1
"460",1,0.0383275261324042,1
"461",1,0.0383275261324042,1
"462",1,0.0383275261324042,1
"463",1,0.0383275261324042,1
"464",1,0.0383275261324042,1
"465",1,0.0383275261324042,1
"466",1,0.0383275261324042,1
"467",1,0.0383275261324042,1
"468",1,0.0383275261324042,1
"469",1,0.0383275261324042,1
"470",1,0.0383275261324042,1
"471",1,0.0383275261324042,1
"472",1,0.0383275261324042,1
"473",1,0.0383275261324042,1
"474",1,0.0383275261324042,1
"475",1,0.0383275261324042,1
"476",1,0.0383275261324042,1
"477",1,0.0383275261324042,1
"478",1,0.0383275261324042,1
"479",1,0.0383275261324042,1
"480",1,0.0383275261324042,1
"481",1,0.0383275261324042,1
"482",1,0.0383275261324042,1
"483",1,0.0383275261324042,1
"484",1,0.0383275261324042,1
"485",1,0.0383275261324042,1
"486",1,0.0383275261324042,1
"487",1,0.0383275261324042,1
"488",1,0.0383275261324042,1
"489",1,0.0383275261324042,1
"490",1,0.0383275261324042,1
"491",1,0.0383275261324042,1
"492",1,0.0383275261324042,1
"493",1,0.0383275261324042,1
"494",1,0.0383275261324042,1
"495",1,0.0383275261324042,1
"496",1,0.0383275261324042,1
"497",1,0.0383275261324042,1
"498",1,0.0383275261324042,1
"499",1,0.0383275261324042,1
"500",1,0.0383275261324042,1
"501",1,0.0383275261324042,1
"502",1,0.0383275261324042,1
"503",1,0.0383275261324042,1
"504",1,0.0383275261324042,1
"505",1,0.0383275261324042,1
"506",1,0.0383275261324042,1
"507",1,0.0383275261324042,1
"508",1,0.0383275261324042,1
"509",1,0.0383275261324042,1
"510",1,0.0383275261324042,1
"511",1,0.0383275261324042,1
"512",1,0.0383275261324042,1
"513",1,0.0383275261324042,1
"514",1,0.0383275261324042,1
"515",1,0.0383275261324042,1
"516",1,0.0383275261324042,1
"517",1,0.0383275261324042,1
"518",1,0.0383275261324042,1
"519",1,0.0383275261324042,1
"520",1,0.0383275261324042,1
"521",1,0.0383275261324042,1
"522",1,0.0383275261324042,1
"523",1,0.0383275261324042,1
"524",1,0.0383275261324042,1
"525",1,0.0383275261324042,1
"526",1,0.0383275261324042,1
"527",1,0.0383275261324042,1
"528",1,0.0383275261324042,1
"529",1,0.0383275261324042,1
"530",1,0.0383275261324042,1
"531",1,0.0383275261324042,1
"532",1,0.0383275261324042,1
"533",1,0.0383275261324042,1
"534",1,0.0383275261324042,1
"535",1,0.0383275261324042,1
"536",1,0.0383275261324042,1
"537",1,0.0383275261324042,1
"538",1,0.0383275261324042,1
"539",1,0.0383275261324042,1
"540",1,0.0383275261324042,1
"541",1,0.0383275261324042,1
"542",1,0.0383275261324042,1
"543",1,0.0383275261324042,1
"544",1,0.0383275261324042,1
"545",1,0.0383275261324042,1
"546",1,0.0383275261324042,1
"547",1,0.0383275261324042,1
"548",1,0.0383275261324042,1
"549",1,0.0383275261324042,1
"550",1,0.0383275261324042,1
"551",1,0.0383275261324042,1
"552",1,0.0383275261324042,1
"553",1,0.0383275261324042,1
"554",1,0.0383275261324042,1
"555",1,0.0383275261324042,1
"556",1,0.0383275261324042,1
"557",1,0.0383275261324042,1
"558",1,0.0383275261324042,1
"559",1,0.0383275261324042,1
"560",1,0.0383275261324042,1
"561",1,0.0383275261324042,1
"562",1,0.0383275261324042,1
"563",1,0.0383275261324042,1
"564",1,0.0383275261324042,1
"565",1,0.0383275261324042,1
"566",1,0.0383275261324042,1
"567",1,0.0383275261324042,1
"568",1,0.0383275261324042,1
"569",1,0.0383275261324042,1
"570",1,0.0383275261324042,1
"571",1,0.0383275261324042,1
"572",1,0.0383275261324042,1
"573",1,0.0383275261324042,1
"574",1,0.0383275261324042,1
"575",1,0.0383275261324042,1
"576",1,0.0383275261324042,1
"577",1,0.0383275261324042,1
"578",1,0.0383275261324042,1
"579",1,0.0383275261324042,1
"580",1,0.0383275261324042,1
"581",1,0.0383275261324042,1
"582",1,0.0383275261324042,1
"583",1,0.0383275261324042,1
"584",1,0.0383275261324042,1
"585",1,0.0383275261324042,1
"586",1,0.0383275261324042,1
"587",1,0.0383275261324042,1
"588",1,0.0383275261324042,1
"589",1,0.0383275261324042,1
"590",1,0.0383275261324042,1
"591",1,0.0383275261324042,1
"592",1,0.0383275261324042,1
"593",1,0.0383275261324042,1
"594",1,0.0383275261324042,1
"595",1,0.0383275261324042,1
"596",1,0.0383275261324042,1
"597",1,0.0383275261324042,1
"598",1,0.0383275261324042,1
"599",1,0.0383275261324042,1
"600",1,0.0383275261324042,1
"601",1,0.0383275261324042,1
"602",1,0.0383275261324042,1
"603",1,0.0383275261324042,1
"604",1,0.0383275261324042,1
"605",1,0.0383275261324042,1
"606",1,0.0383275261324042,1
"607",1,0.0383275261324042,1
"608",1,0.0383275261324042,1
"609",1,0.0383275261324042,1
"610",1,0.0383275261324042,1
"611",1,0.0383275261324042,1
"612",1,0.0383275261324042,1
"613",1,0.0383275261324042,1
"614",1,0.0383275261324042,1
"615",1,0.0383275261324042,1
"616",1,0.0383275261324042,1
"617",1,0.0383275261324042,1
"618",1,0.0383275261324042,1
"619",1,0.0383275261324042,1
"620",1,0.0383275261324042,1
"621",1,0.0383275261324042,1
"622",1,0.0383275261324042,1
"623",1,0.0383275261324042,1
"624",1,0.0383275261324042,1
"625",1,0.0383275261324042,1
"626",1,0.0383275261324042,1
"627",1,0.0383275261324042,1
"628",1,0.0383275261324042,1
"629",1,0.0383275261324042,1
"630",1,0.0383275261324042,1
"631",1,0.0383275261324042,1
"632",1,0.0383275261324042,1
"633",1,0.0383275261324042,1
"634",1,0.0383275261324042,1
"635",1,0.0383275261324042,1
"636",1,0.0383275261324042,1
"637",1,0.0383275261324042,1
"638",1,0.0383275261324042,1
"639",1,0.0383275261324042,1
"640",1,0.0383275261324042,1
"641",1,0.0383275261324042,1
"642",1,0.0383275261324042,1
"643",1,0.0383275261324042,1
"644",1,0.0383275261324042,1
"645",1,0.0383275261324042,1
"646",1,0.0383275261324042,1
"647",1,0.0383275261324042,1
"648",1,0.0383275261324042,1
"649",1,0.0383275261324042,1
"650",1,0.0383275261324042,1
"651",1,0.0383275261324042,1
"652",1,0.0383275261324042,1
"653",1,0.0383275261324042,1
"654",1,0.0383275261324042,1
"655",1,0.0383275261324042,1
"656",1,0.0383275261324042,1
"657",1,0.0383275261324042,1
"658",1,0.0383275261324042,1
"659",1,0.0383275261324042,1
"660",1,0.0383275261324042,1
"661",1,0.0383275261324042,1
"662",1,0.0383275261324042,1
"663",1,0.0383275261324042,1
"664",1,0.0383275261324042,1
"665",1,0.0383275261324042,1
"666",1,0.0383275261324042,1
"667",1,0.0383275261324042,1
"668",1,0.0383275261324042,1
"669",1,0.0383275261324042,1
"670",1,0.0383275261324042,1
"671",1,0.0383275261324042,1
"672",1,0.0383275261324042,1
"673",1,0.0383275261324042,1
"674",1,0.0383275261324042,1
"675",1,0.0383275261324042,1
"676",1,0.0383275261324042,1
"677",1,0.0383275261324042,1
"678",1,0.0383275261324042,1
"679",1,0.0383275261324042,1
"680",1,0.0383275261324042,1
"681",1,0.0383275261324042,1
"682",1,0.0383275261324042,1
"683",1,0.0383275261324042,1
"684",1,0.0383275261324042,1
"685",1,0.0383275261324042,1
"686",1,0.0383275261324042,1
"687",1,0.0383275261324042,1
"688",1,0.0383275261324042,1
"689",1,0.0383275261324042,1
"690",1,0.0383275261324042,1
"691",1,0.0383275261324042,1
"692",1,0.0383275261324042,1
"693",1,0.0383275261324042,1
"694",1,0.0383275261324042,1
"695",1,0.0383275261324042,1
"696",1,0.0383275261324042,1
"697",1,0.0383275261324042,1
"698",1,0.0383275261324042,1
"699",1,0.0383275261324042,1
"700",1,0.0383275261324042,1
"701",1,0.0383275261324042,1
"702",1,0.0383275261324042,1
"703",1,0.0383275261324042,1
"704",1,0.0383275261324042,1
"705",1,0.0383275261324042,1
"706",1,0.0383275261324042,1
"707",1,0.0383275261324042,1
"708",1,0.0383275261324042,1
"709",1,0.0383275261324042,1
"710",1,0.0383275261324042,1
"711",1,0.0383275261324042,1
"712",1,0.0383275261324042,1
"713",1,0.0383275261324042,1
"714",1,0.0383275261324042,1
"715",1,0.0383275261324042,1
"716",1,0.0383275261324042,1
"717",1,0.0383275261324042,1
"718",1,0.0383275261324042,1
"719",1,0.0383275261324042,1
"720",1,0.0383275261324042,1
"721",1,0.0383275261324042,1
"722",1,0.0383275261324042,1
"723",1,0.0383275261324042,1
"724",1,0.0383275261324042,1
"725",1,0.0383275261324042,1
"726",1,0.0383275261324042,1
"727",1,0.0383275261324042,1
"728",1,0.0383275261324042,1
"729",1,0.0383275261324042,1
"730",1,0.0383275261324042,1
"731",1,0.0383275261324042,1
"732",1,0.0383275261324042,1
"733",1,0.0383275261324042,1
"734",1,0.0383275261324042,1
"735",1,0.0383275261324042,1
"736",1,0.0383275261324042,1
"737",1,0.0383275261324042,1
"738",1,0.0383275261324042,1
"739",1,0.0383275261324042,1
"740",1,0.0383275261324042,1
"741",1,0.0383275261324042,1
"742",1,0.0383275261324042,1
"743",1,0.0383275261324042,1
"744",1,0.0383275261324042,1
"745",1,0.0383275261324042,1
"746",1,0.0383275261324042,1
"747",1,0.0383275261324042,1
"748",1,0.0383275261324042,1
"749",1,0.0383275261324042,1
"750",1,0.0383275261324042,1
"751",1,0.0383275261324042,1
"752",1,0.0383275261324042,1
"753",1,0.0383275261324042,1
"754",1,0.0383275261324042,1
"755",1,0.0383275261324042,1
"756",1,0.0383275261324042,1
"757",1,0.0383275261324042,1
"758",1,0.0383275261324042,1
"759",1,0.0383275261324042,1
"760",1,0.0383275261324042,1
"761",1,0.0383275261324042,1
"762",1,0.0383275261324042,1
"763",1,0.0383275261324042,1
"764",1,0.0383275261324042,1
"765",1,0.0383275261324042,1
"766",1,0.0383275261324042,1
"767",1,0.0383275261324042,1
"768",1,0.0383275261324042,1
"769",1,0.0383275261324042,1
"770",1,0.0383275261324042,1
"771",1,0.0383275261324042,1
"772",1,0.0383275261324042,1
"773",1,0.0383275261324042,1
"774",1,0.0383275261324042,1
"775",1,0.0383275261324042,1
"776",1,0.0383275261324042,1
"777",1,0.0383275261324042,1
"778",1,0.0383275261324042,1
"779",1,0.0383275261324042,1
"780",1,0.0383275261324042,1
"781",1,0.0383275261324042,1
"782",1,0.0383275261324042,1
"783",1,0.0383275261324042,1
"784",1,0.0383275261324042,1
"785",1,0.0383275261324042,1
"786",1,0.0383275261324042,1
"787",1,0.0383275261324042,1
"788",1,0.0383275261324042,1
"789",1,0.0383275261324042,1
"790",1,0.0383275261324042,1
"791",1,0.0383275261324042,1
"792",1,0.0383275261324042,1
"793",1,0.0383275261324042,1
"794",1,0.0383275261324042,1
"795",1,0.0383275261324042,1
"796",1,0.0383275261324042,1
"797",1,0.0383275261324042,1
"798",1,0.0383275261324042,1
"799",1,0.0383275261324042,1
"800",1,0.0383275261324042,1
"801",1,0.0383275261324042,1
"802",1,0.0383275261324042,1
"803",1,0.0383275261324042,1
"804",1,0.0383275261324042,1
"805",1,0.0383275261324042,1
"806",1,0.0383275261324042,1
"807",1,0.0383275261324042,1
"808",1,0.0383275261324042,1
"809",1,0.0383275261324042,1
"810",1,0.0383275261324042,1
"811",1,0.0383275261324042,1
"812",1,0.0383275261324042,1
"813",1,0.0383275261324042,1
"814",1,0.0383275261324042,1
"815",1,0.0383275261324042,1
"816",1,0.0383275261324042,1
"817",1,0.0383275261324042,1
"818",1,0.0383275261324042,1
"819",1,0.0383275261324042,1
"820",1,0.0383275261324042,1
"821",1,0.0383275261324042,1
"822",1,0.0383275261324042,1
"823",1,0.0383275261324042,1
"824",1,0.0383275261324042,1
"825",1,0.0383275261324042,1
"826",1,0.0383275261324042,1
"827",1,0.0383275261324042,1
"828",1,0.0383275261324042,1
"829",1,0.0383275261324042,1
"830",1,0.0383275261324042,1
"831",1,0.0383275261324042,1
"832",1,0.0383275261324042,1
"833",1,0.0383275261324042,1
"834",1,0.0383275261324042,1
"835",1,0.0383275261324042,1
"836",1,0.0383275261324042,1
"837",1,0.0383275261324042,1
"838",1,0.0383275261324042,1
"839",1,0.0383275261324042,1
"840",1,0.0383275261324042,1
"841",1,0.0383275261324042,1
"842",1,0.0383275261324042,1
"843",1,0.0383275261324042,1
"844",1,0.0383275261324042,1
"845",1,0.0383275261324042,1
"846",1,0.0383275261324042,1
"847",1,0.0383275261324042,1
"848",1,0.0383275261324042,1
"849",1,0.0383275261324042,1
"850",1,0.0383275261324042,1
"851",1,0.0383275261324042,1
"852",1,0.0383275261324042,1
"853",1,0.0383275261324042,1
"854",1,0.0383275261324042,1
"855",1,0.0383275261324042,1
"856",1,0.0383275261324042,1
"857",1,0.0383275261324042,1
"858",1,0.0383275261324042,1
"859",1,0.0383275261324042,1
"860",1,0.0383275261324042,1
"861",1,0.0383275261324042,1
"862",1,0.0383275261324042,1
"863",1,0.0383275261324042,1
"864",1,0.0383275261324042,1
"865",1,0.0383275261324042,1
"866",1,0.0383275261324042,1
"867",1,0.0383275261324042,1
"868",1,0.0383275261324042,1
"869",1,0.0383275261324042,1
"870",1,0.0383275261324042,1
"871",1,0.0383275261324042,1
"872",1,0.0383275261324042,1
"873",1,0.0383275261324042,1
"874",1,0.0383275261324042,1
"875",1,0.0383275261324042,1
"876",1,0.0383275261324042,1
"877",1,0.0383275261324042,1
"878",1,0.0383275261324042,1
"879",1,0.0383275261324042,1
"880",1,0.0383275261324042,1
"881",1,0.0383275261324042,1
"882",1,0.0383275261324042,1
"883",1,0.0383275261324042,1
"884",1,0.0383275261324042,1
"885",1,0.0383275261324042,1
"886",1,0.0383275261324042,1
"887",1,0.0383275261324042,1
"888",1,0.0383275261324042,1
"889",1,0.0383275261324042,1
"890",1,0.0383275261324042,1
"891",1,0.0383275261324042,1
"892",1,0.0383275261324042,1
"893",1,0.0383275261324042,1
